Trans Date,Post Date,Description,Category,Amount
Oct 18,Oct 19,GEORGE BROWN COLLEGE EDUCTORONTO ON,Health And Education,10.0
Oct 19,Oct 20,PRESTO AUTL TORONTO ON,Transportation,20.0
Oct 22,Oct 23,PRESTO AUTL TORONTO ON,Transportation,20.0
Oct 25,Oct 30,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,9.86
Oct 29,Oct 30,WINNERS 496 MISSISSAUGA ON,Retail And Grocery,33.89
Oct 30,Nov 02,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,15.63
Oct 31,Nov 01,PRESTO AUTL TORONTO ON,Transportation,20.0
Nov 01,Nov 02,NOBLE FRESH FOODS BRAMPTON ON,Retail And Grocery,7.57
Nov 01,Nov 02,BELL MOBILITY VERDUN QC,Personal And Household Expenses,50.85
Nov 01,Nov 03,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,25.89
Nov 03,Nov 06,MLF CHICKEN SHOPPE BRAMPTON ON,Retail And Grocery,14.24
Nov 09,Nov 10,PRESTO AUTL TORONTO ON,Transportation,20.0
Nov 10,Nov 14,PRESTO AUTL TORONTO ON,Transportation,20.0
Nov 13,Nov 15,PICOCOOLER MISSISSAUGA ON,Restaurants,2.69
Nov 14,Nov 15,DOLLARAMA # 615 MISSISSAUGA ON,Retail And Grocery,5.65
Nov 14,Nov 15,PRESTO AUTL TORONTO ON,Transportation,20.0
Nov 14,Nov 16,LCBO/RAO #601 BRAMPTON ON,Retail And Grocery,17.95
Sep 21,Sep 25,SMART SERVE ONTARIO MISSISAUGA ON,Health And Education,44.95
Sep 24,Sep 27,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,55.6
Sep 25,Sep 26,PRESTO MOBL TORONTO ON,Transportation,20.0
Sep 26,Sep 27,PRESTO AUTL TORONTO ON,Transportation,20.0
Sep 28,Sep 29,PRESTO AUTL TORONTO ON,Transportation,20.0
Oct 01,Oct 03,PRESTO AUTL TORONTO ON,Transportation,20.0
Oct 02,Oct 06,FRESHCO #3857 BRAMPTON ON,Retail And Grocery,36.26
Oct 05,Oct 06,BELL MOBILITY VERDUN QC,Personal And Household Expenses,52.55
Oct 05,Oct 06,PRESTO AUTL TORONTO ON,Transportation,20.0
Oct 10,Oct 11,STAPLES STORE #217 BRAMPTON ON,Retail And Grocery,4.43
Oct 11,Oct 13,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,33.53
Oct 14,Oct 17,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,29.61
Oct 17,Oct 18,PRESTO AUTL TORONTO ON,Transportation,20.0
Nov 16,Nov 20,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,6.68
Nov 17,Nov 20,PRESTO AUTL TORONTO ON,Transportation,20.0
Nov 20,Nov 24,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,18.45
Nov 23,Nov 24,PRESTO AUTL TORONTO ON,Transportation,20.0
Nov 25,Nov 27,PRESTO AUTL TORONTO ON,Transportation,20.0
Nov 28,Dec 01,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,23.6
Nov 30,Dec 01,PRESTO AUTL TORONTO ON,Transportation,20.0
Dec 02,Dec 04,DOLLARAMA # 615 MISSISSAUGA ON,Retail And Grocery,4.52
Dec 04,Dec 05,BELL MOBILITY VERDUN QC,Personal And Household Expenses,50.85
Dec 04,Dec 05,PIONEER STN #187 BRAMPTON ON,Transportation,3.38
Dec 05,Dec 06,PRESTO AUTL TORONTO ON,Transportation,20.0
Dec 06,Dec 11,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,21.35
Dec 09,Dec 11,PRESTO AUTL TORONTO ON,Transportation,20.0
Dec 10,Dec 11,TIM HORTONS #1825 BRAMPTON ON,Restaurants,1.67
Dec 10,Dec 13,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,31.95
Dec 12,Dec 13,PRESTO AUTL TORONTO ON,Transportation,20.0
Dec 12,Dec 15,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,9.02
Dec 12,Dec 15,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,7.88
Dec 16,Dec 18,MLF CHICKEN SHOPPE BRAMPTON ON,Retail And Grocery,38.22
Dec 16,Dec 18,FOOD BASICS 895 BRAMPTON ON,Retail And Grocery,32.19
Dec 18,Dec 19,PRESTO AUTL TORONTO ON,Transportation,20.0
Dec 19,Dec 19,CASHBACK/REMISE EN ARGENT,Other Transactions,-38.74
Dec 19,Dec 20,SPOTIFY STOCKHOLM,Entertainment And Recreation,6.77
Dec 24,Dec 27,PRESTO AUTL TORONTO ON,Transportation,20.0
Dec 29,Jan 02,TIM HORTONS #2402 BRAMPTON ON,Restaurants,3.84
Dec 29,Jan 02,TIM HORTONS #2402 BRAMPTON ON,Restaurants,5.63
Dec 29,Jan 02,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,119.68
Dec 31,Jan 02,PRESTO AUTL TORONTO ON,Transportation,20.0
Jan 04,Jan 05,BELL MOBILITY VERDUN QC,Personal And Household Expenses,50.85
Jan 06,Jan 09,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,60.95
Jan 08,Jan 09,PRESTO AUTL TORONTO ON,Transportation,20.0
Jan 08,Jan 11,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,24.83
Jan 13,Jan 15,PRESTO AUTL TORONTO ON,Transportation,20.0
Jan 16,Jan 19,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,23.82
Jan 18,Jan 19,PRESTO AUTL TORONTO ON,Transportation,20.0
Jan 19,Jan 22,Spotify P28D56AE5D Stockholm,Entertainment And Recreation,6.77
Jan 20,Jan 22,MLF CHICKEN SHOPPE BRAMPTON ON,Retail And Grocery,14.34
Jan 21,Jan 24,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,14.26
Jan 23,Jan 24,PRESTO AUTL TORONTO ON,Transportation,20.0
Jan 28,Jan 31,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,21.44
Jan 29,Jan 30,PRESTO AUTL TORONTO ON,Transportation,20.0
Jan 29,Feb 01,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,22.02
Feb 01,Feb 02,PIONEER STN #187 BRAMPTON ON,Transportation,2.47
Feb 01,Feb 05,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,6.97
Feb 02,Feb 05,BELL MOBILITY VERDUN QC,Personal And Household Expenses,50.85
Feb 02,Feb 05,PRESTO AUTL TORONTO ON,Transportation,20.0
Feb 07,Feb 12,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,25.8
Feb 10,Feb 12,TIM HORTONS #2289 BRAMPTON ON,Restaurants,9.84
Feb 11,Feb 14,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,3.97
Feb 12,Feb 13,PRESTO AUTL TORONTO ON,Transportation,20.0
Feb 18,Feb 20,NOBLE FRESH FOODS BRAMPTON ON,Retail And Grocery,5.64
Feb 19,Feb 20,Spotify P29F724902 Stockholm,Entertainment And Recreation,6.77
Feb 19,Feb 20,PRESTO AUTL TORONTO ON,Transportation,20.0
Feb 20,Feb 23,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,3.51
Feb 25,Feb 28,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,40.15
Feb 28,Feb 29,PRESTO AUTL TORONTO ON,Transportation,20.0
Feb 28,Feb 29,CONTENT PI INTERNATIONAL Kathmandu,Foreign Currency Transactions,13.29
Feb 28,Mar 04,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,1.59
Mar 04,Mar 05,THE GEORGE BROWN COLLEGE TORONTO ON,Health And Education,73.0
Mar 05,Mar 06,BELL MOBILITY VERDUN QC,Personal And Household Expenses,57.63
Mar 09,Mar 11,PRESTO AUTL TORONTO ON,Transportation,20.0
Mar 10,Mar 13,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,6.42
Mar 13,Mar 18,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,17.99
Mar 15,Mar 18,PRESTO AUTL TORONTO ON,Transportation,20.0
Mar 15,Mar 18,MCDONALD'S #29186 Q04 MISSISSAUGA ON,Restaurants,1.92
Mar 19,Mar 20,Spotify P2ABA18DD0 Stockholm,Entertainment And Recreation,6.77
Mar 19,Mar 22,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,19.66
Mar 20,Mar 21,PLACEIT EMPOWERKIT 4159371163 CA,Foreign Currency Transactions,17.73
Mar 20,Mar 21,PRESTO AUTL TORONTO ON,Transportation,20.0
Mar 24,Mar 26,TIM HORTONS #0385 BRAMPTON ON,Restaurants,1.67
Mar 24,Mar 26,ALGOMA UNIVERSITY/APPL SAULT STE. MAON,Health And Education,125.0
Mar 25,Mar 28,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,24.71
Mar 28,Apr 01,LCBO/RAO #0171 BRAMPTON ON,Retail And Grocery,2.95
Mar 30,Apr 01,ECWID E-COM 7602301069 CA,Foreign Currency Transactions,29.85
Apr 01,Apr 03,MTO DRIVETEST D31 BRAMPTON ON,Personal And Household Expenses,106.0
Apr 01,Apr 04,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,11.04
Apr 02,Apr 03,PRESTO AUTL TORONTO ON,Transportation,20.0
Apr 04,Apr 05,BELL MOBILITY VERDUN QC,Personal And Household Expenses,48.57
Apr 04,Apr 08,TIM HORTONS #0385 BRAMPTON ON,Restaurants,1.92
Apr 05,Apr 08,PRESTO AUTL TORONTO ON,Transportation,20.0
Apr 05,Apr 08,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,22.54
Apr 07,Apr 10,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,3.99
Apr 08,Apr 11,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,12.94
Apr 12,Apr 15,MLF CHICKEN SHOPPE BRAMPTON ON,Retail And Grocery,30.48
Apr 12,Apr 15,GOLDEN TREE CANNABIS BRAMPTON ON,Health And Education,7.85
Apr 12,Apr 15,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,9.99
Apr 17,Apr 18,PRESTO AUTL TORONTO ON,Transportation,20.0
Apr 17,Apr 22,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,5.95
Apr 19,Apr 22,CANVA* I04126-41421420 HTTPSCANVA.CODE,Retail And Grocery,18.99
Apr 19,Apr 22,Spotify P2B880635A Stockholm,Entertainment And Recreation,6.77
Apr 20,Apr 22,PLACEIT EMPOWERKIT 4159371163 CA,Foreign Currency Transactions,21.16
Apr 22,Apr 23,PRESTO AUTL TORONTO ON,Transportation,20.0
Apr 24,Apr 29,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,12.7
Apr 25,Apr 26,PRESTO AUTL TORONTO ON,Transportation,20.0
Apr 30,May 01,ECWID E-COM 7602301069 CA,Foreign Currency Transactions,39.92
Apr 30,May 03,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,10.25
May 01,May 02,PRESTO AUTL TORONTO ON,Transportation,20.0
May 02,May 03,BELL MOBILITY VERDUN QC,Personal And Household Expenses,57.63
May 02,May 06,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,6.75
May 02,May 06,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,4.49
May 03,May 06,TIM HORTON'S #9413 TORONTO ON,Restaurants,1.92
May 04,May 06,SQ *ZBAY GOSQ.COM Toronto ON,Personal And Household Expenses,6.0
May 04,May 06,TIM HORTONS #0385 BRAMPTON ON,Restaurants,5.64
May 04,May 06,TIM HORTONS #9436 TORONTO ON,Restaurants,4.66
May 05,May 06,PRESTO AUTL TORONTO ON,Transportation,20.0
May 05,May 08,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,16.87
May 13,May 14,PRESTO AUTL TORONTO ON,Transportation,20.0
May 14,May 16,MCDONALD'S #16712 BRAMPTON ON,Restaurants,3.45
May 15,May 16,THE GEORGE BROWN COLLEGE TORONTO ON,Health And Education,474.39
May 16,May 17,PRESTO AUTL TORONTO ON,Transportation,20.0
May 19,May 21,Spotify P2C5435C47 Stockholm,Entertainment And Recreation,6.77
May 19,May 22,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,4.49
May 25,May 28,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,23.17
May 27,May 28,PRESTO AUTL TORONTO ON,Transportation,20.0
May 29,May 31,MCDONALD'S #16712 BRAMPTON ON,Restaurants,18.06
May 29,Jun 03,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,5.94
May 30,May 31,ECWID E-COM 7602301069 CA,Foreign Currency Transactions,39.78
May 30,May 31,PRESTO AUTL TORONTO ON,Transportation,20.0
Jun 01,Jun 03,DRIPS CAFE BRAMPTON ON,Restaurants,5.65
Jun 03,Jun 04,BELL MOBILITY VERDUN QC,Personal And Household Expenses,58.98
Jun 05,Jun 06,NATIONAL SWEETS & RESTAURBRAMPTON ON,Restaurants,5.0
Jun 05,Jun 07,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,17.25
Jun 08,Jun 10,MCDONALD'S #29186 Q04 MISSISSAUGA ON,Restaurants,5.14
Jun 09,Jun 11,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,22.54
Jun 10,Jun 11,CAD MINUTEKEYVENDING TORONTO ON,Restaurants,6.77
Jun 10,Jun 11,PRESTO AUTL TORONTO ON,Transportation,20.0
Jun 13,Jun 17,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,11.76
Jun 17,Jun 18,PRESTO AUTL TORONTO ON,Transportation,20.0
Jun 18,Jun 20,TIM HORTONS #8338 BRAMPTON ON,Restaurants,3.77
Jun 19,Jun 20,Spotify P2D176C5A2 Stockholm,Entertainment And Recreation,6.77
Jun 19,Jun 24,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,4.94
Jun 20,Jun 21,NOBLE FRESH FOODS BRAMPTON ON,Retail And Grocery,5.08
Jun 20,Jun 21,PREM SWEETS RESTAURAN BRAMPTON ON,Restaurants,2.41
Jun 20,Jun 24,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,28.22
Jun 21,Jun 24,BOLLYWOOD STYLING BRAMPTON ON,Professional And Financial Services,20.34
Jun 22,Jun 24,METROLINX - GO TRANSIT TORONTO ON,Transportation,10.0
Jun 22,Jun 24,POPEYES #13529 TORONTO ON,Restaurants,14.11
Jun 22,Jun 24,TABLE ROCK COMPLEX - RETANIAGARA FALLSON,Retail And Grocery,2.25
Jun 22,Jun 25,BOSTON PIZZA # 507 NIAGARA FALLSON,Restaurants,28.58
Jun 24,Jun 25,PRESTO AUTL TORONTO ON,Transportation,20.0
Jun 30,Jul 02,ECWID E-COM 7602301069 CA,Foreign Currency Transactions,39.78
Jul 01,Jul 03,"**CASH ADVANCE - AVANCE DE FONDS** Cash Advances, Balance Transfers, CIBC",Professional And Financial Services,200.0
Jul 01,Jul 03,"**CASH ADVANCE - AVANCE DE FONDS** Cash Advances, Balance Transfers, CIBC",Professional And Financial Services,300.0
Jul 02,Jul 05,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,27.37
Jul 03,Jul 03,CASH ADV/BT/CONV CHQ FEE,Professional And Financial Services,5.0
Jul 03,Jul 03,CASH ADV/BT/CONV CHQ FEE,Professional And Financial Services,5.0
Jul 03,Jul 04,365 MARKET CA 1 MISSISSAUGA ON,Restaurants,5.62
Jul 04,Jul 05,PRESTO AUTL TORONTO ON,Transportation,20.0
Jul 05,Jul 08,BELL MOBILITY VERDUN QC,Personal And Household Expenses,57.63
Jul 06,Jul 08,MCDONALD'S #29186 Q04 MISSISSAUGA ON,Restaurants,11.52
Jul 07,Jul 09,MTO E-COMMERCE NORTH YORK ON,Personal And Household Expenses,91.25
Jul 10,Jul 11,SHEIN.COM Toronto ON,Retail And Grocery,81.29
Jul 10,Jul 11,IMMIGRATION CANADA ONLINEOTTAWA ON,Professional And Financial Services,150.0
Jul 11,Jul 15,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,15.59
Jul 13,Jul 15,PRESTO AUTL TORONTO ON,Transportation,20.0
Jul 19,Jul 22,Spotify P2DD8E2A13 Stockholm,Entertainment And Recreation,6.77
Jul 19,Jul 22,PRESTO AUTL TORONTO ON,Transportation,20.0
Jul 20,Jul 22,365 MARKET CA 2 MISSISSAUGA ON,Restaurants,1.56
Jul 23,Jul 24,NOBLE FRESH FOODS BRAMPTON ON,Retail And Grocery,18.05
Jul 23,Jul 25,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,9.19
Jul 25,Jul 26,PRESTO AUTL TORONTO ON,Transportation,20.0
Jul 27,Jul 29,UBER CANADA/UBERTRIP TORONTO ON,Transportation,15.16
Jul 27,Jul 30,WAL-MART SUPERCENTER#3130BRAMPTON ON,Retail And Grocery,14.07
Jul 28,Jul 29,UBER CANADA/UBERTRIP TORONTO ON,Transportation,17.79
Jul 29,Jul 30,PRESTO AUTL TORONTO ON,Transportation,20.0
Aug 02,Aug 06,BELL MOBILITY VERDUN QC,Personal And Household Expenses,58.53
Aug 03,Aug 06,UBER CANADA/UBERTRIP TORONTO ON,Transportation,18.61
Aug 04,Aug 06,UBER CANADA/UBERTRIP TORONTO ON,Transportation,19.04
Aug 04,Aug 06,PRESTO AUTL TORONTO ON,Transportation,20.0
Aug 07,Aug 08,UBER CANADA/UBERTRIP TORONTO ON,Transportation,8.66
Aug 10,Aug 12,AMZN Mktp CA*RM94Y55C2 WWW.AMAZON.CAON,Personal And Household Expenses,39.9
Aug 10,Aug 12,UBER CANADA/UBERTRIP TORONTO ON,Transportation,18.41
Aug 11,Aug 12,AMZN Mktp CA*RM0ZL4MT0 WWW.AMAZON.CAON,Personal And Household Expenses,91.35
Aug 11,Aug 12,UBER CANADA/UBERTRIP TORONTO ON,Transportation,17.52
Aug 13,Aug 14,UBER CANADA/UBERTRIP TORONTO ON,Transportation,13.5
Aug 14,Aug 15,NOBLE FRESH FOODS BRAMPTON ON,Retail And Grocery,7.25
Aug 14,Aug 15,PRESTO AUTL TORONTO ON,Transportation,20.0
Aug 17,Aug 19,UBER CANADA/UBERTRIP TORONTO ON,Transportation,17.98
Aug 17,Aug 19,FOOD BASICS 655 MISSISSAUGA ON,Retail And Grocery,10.49
Aug 19,Aug 20,Spotify P2EB036D53 Stockholm,Entertainment And Recreation,6.77
Aug 19,Aug 21,MCDONALD'S #29186 Q04 MISSISSAUGA ON,Restaurants,8.79
Aug 20,Aug 21,UBER CANADA/UBERTRIP TORONTO ON,Transportation,16.36
Aug 21,Aug 22,SHEIN.COM Toronto ON,Retail And Grocery,34.81
Aug 23,Aug 26,UBER CANADA/UBERTRIP TORONTO ON,Transportation,15.45
Aug 24,Aug 26,UBER CANADA/UBERTRIP TORONTO ON,Transportation,3.0
Aug 24,Aug 26,UBER CANADA/UBERTRIP TORONTO ON,Transportation,20.05
Aug 25,Aug 26,UBER* TRIP HTTPSWWW.UBERON,Transportation,19.91
Aug 25,Aug 26,PRESTO AUTL TORONTO ON,Transportation,20.0
Aug 26,Aug 27,FRESHWARMA BRAMPTON ON,Restaurants,15.81
Aug 26,Aug 27,WINNERS 213 BRAMPTON ON,Retail And Grocery,14.69
Aug 26,Aug 27,URBAN PLANET 1632 BRAMPTON ON,Retail And Grocery,99.45
Aug 27,Aug 27,WINNERS 213 BRAMPTON ON,Retail And Grocery,14.68
Aug 27,Aug 28,"REMITLY* *A4A0F [phone] BC Cash Advances, Balance Transfers, CIBC",Foreign Currency Transactions,102.0
Aug 28,Aug 28,CASH ADV/BT/CONV CHQ FEE,Professional And Financial Services,5.0
Aug 29,Aug 30,NOBLE FRESH FOODS BRAMPTON ON,Retail And Grocery,4.55
Aug 30,Aug 30,PREM SWEETS RESTAURAN BRAMPTON ON,Restaurants,7.9
Aug 31,Sep 03,UBER CANADA/UBERTRIP TORONTO ON,Transportation,19.98
Aug 31,Sep 03,PRESTO AUTL TORONTO ON,Transportation,20.0
Aug 31,Sep 03,YOUR CHOICE HAIR & BEAUT BRAMPTON ON,Personal And Household Expenses,23.0
Sep 01,Sep 03,UBER CANADA/UBERTRIP TORONTO ON,Transportation,17.8
Sep 01,Sep 03,UBER CANADA/UBERTRIP TORONTO ON,Transportation,19.96
Sep 01,Sep 03,UBER CANADA/UBERTRIP TORONTO ON,Transportation,17.04
Sep 01,Sep 03,LCBO/RAO #614 TORONTO ON,Retail And Grocery,24.9
Sep 02,Sep 03,UBER CANADA/UBERTRIP TORONTO ON,Transportation,22.08
Sep 03,Sep 04,CAD SODA SNACK VENDING TORONTO ON,Restaurants,3.25
Sep 03,Sep 04,UBER CANADA/UBERTRIP TORONTO ON,Transportation,19.42
Sep 04,Sep 05,BELL MOBILITY VERDUN QC,Personal And Household Expenses,57.63
Sep 04,Sep 05,PRESTO AUTL TORONTO ON,Transportation,20.0
Sep 04,Sep 06,TIM HORTONS #1825 BRAMPTON ON,Restaurants,1.92
Sep 08,Sep 09,UBER* TRIP TORONTO ON,Transportation,22.13
Sep 09,Sep 10,UBER CANADA/UBERTRIP TORONTO ON,Transportation,22.2
Sep 13,Sep 16,PRESTO AUTL TORONTO ON,Transportation,20.0
Sep 14,Sep 16,UBER* TRIP TORONTO ON,Transportation,22.15
Sep 14,Sep 16,NOBLE FRESH FOODS BRAMPTON ON,Retail And Grocery,3.79
Sep 14,Sep 16,MCDONALD'S #21612 Q04 BRAMPTON ON,Restaurants,18.26
Sep 15,Sep 16,UBER CANADA/UBERTRIP TORONTO ON,Transportation,22.13
Sep 16,Sep 18,PAYMYTUITION 905-3059023 ON,Health And Education,261.61
Sep 16,Sep 18,365 MARKET CA 2 MISSISSAUGA ON,Restaurants,1.56
Sep 17,Sep 18,UBER* TRIP TORONTO ON,Transportation,14.95
Sep 17,Sep 18,UBER CANADA/UBERTRIP TORONTO ON,Transportation,24.47
Sep 18,Sep 19,"REMITLY* *K154C [phone] BC Cash Advances, Balance Transfers, CIBC",Foreign Currency Transactions,53.17
Sep 18,Sep 19,UBER CANADA/UBERTRIP TORONTO ON,Transportation,15.08
Sep 19,Sep 19,CASH ADV/BT/CONV CHQ FEE,Professional And Financial Services,5.0
Sep 19,Sep 20,Spotify P3006AD957 Stockholm,Entertainment And Recreation,6.77
Sep 19,Sep 20,UBER CANADA/UBERTRIP TORONTO ON,Transportation,14.82
Sep 19,Sep 20,PRESTO AUTL TORONTO ON,Transportation,20.0
Sep 20,Sep 23,UBER CANADA/UBERTRIP TORONTO ON,Transportation,14.71
Sep 20,Sep 23,365 MARKET CA 1 MISSISSAUGA ON,Restaurants,2.93
Sep 21,Sep 23,UBER CANADA/UBEREATS TORONTO ON,Restaurants,32.94
Sep 21,Sep 23,UBER CANADA/UBERTRIP TORONTO ON,Transportation,20.28
Sep 21,Sep 23,UBER CANADA/UBERTRIP TORONTO ON,Transportation,25.13
Sep 21,Sep 23,UBER CANADA/UBERTRIP TORONTO ON,Transportation,15.76
Sep 23,Sep 24,UBER CANADA/UBERTRIP TORONTO ON,Transportation,22.5
Sep 23,Sep 24,365 MARKET CA 1 MISSISSAUGA ON,Restaurants,3.94
Sep 24,Sep 25,LYFT *RIDE MON 9PM VANCOUVER BC,Transportation,14.99
Sep 24,Sep 25,UBER CANADA/UBERTRIP TORONTO ON,Transportation,28.86
Sep 25,Sep 26,LYFT *RIDE TUE 10PM VANCOUVER BC,Transportation,14.94
Sep 26,Sep 26,LYFT *RIDE WED 9PM VANCOUVER BC,Transportation,14.93
Sep 27,Oct 01,LYFT *RIDE THU 10PM VANCOUVER BC,Transportation,14.16
Sep 27,Oct 01,LYFT *RIDE FRI 4PM VANCOUVER BC,Transportation,29.99
Sep 27,Oct 01,PRESTO AUTL TORONTO ON,Transportation,20.0
Sep 28,Oct 01,LYFT *RIDE FRI 10PM VANCOUVER BC,Transportation,14.2
Sep 28,Oct 01,UBER CANADA/UBERTRIP TORONTO ON,Transportation,20.73
Sep 28,Oct 01,MCDONALD'S #21612 Q04 BRAMPTON ON,Restaurants,29.76
Sep 29,Oct 01,UBER CANADA/UBEREATS TORONTO ON,Restaurants,22.51
Sep 29,Oct 01,UBER CANADA/UBERTRIP TORONTO ON,Transportation,21.04
Sep 30,Oct 01,UBER* EATS HTTPSWWW.UBERON,Restaurants,1.0
Sep 30,Oct 01,365 MARKET CA 1 MISSISSAUGA ON,Restaurants,2.93
Oct 01,Oct 02,UBER CANADA/UBERTRIP TORONTO ON,Transportation,14.83
Oct 01,Oct 02,UBER CANADA/UBERTRIP TORONTO ON,Transportation,14.46
Oct 02,Oct 03,MIDJOURNEY INC. HTTPSWWW.MIDJCA,Foreign Currency Transactions,15.68
Oct 03,Oct 04,UBER CANADA/UBERTRIP TORONTO ON,Transportation,14.37
Oct 04,Oct 07,BELL MOBILITY VERDUN QC,Personal And Household Expenses,57.63
Oct 04,Oct 07,PRESTO AUTL TORONTO ON,Transportation,20.0
Oct 04,Oct 07,LCBO/RAO #696 MISSISSAUGA ON,Retail And Grocery,39.9
Oct 06,Oct 07,UBER CANADA/UBERTRIP TORONTO ON,Transportation,14.84
Oct 07,Oct 08,UBER CANADA/UBERTRIP TORONTO ON,Transportation,20.79
Oct 07,Oct 08,CAD SODA SNACK VENDING TORONTO ON,Restaurants,3.25
Oct 07,Oct 08,365 MARKET CA 1 MISSISSAUGA ON,Restaurants,2.25
Oct 07,Oct 09,UBER CANADA/UBERTRIP TORONTO ON,Transportation,14.12
Oct 08,Oct 09,UBER CANADA/UBERTRIP TORONTO ON,Transportation,13.43
Oct 08,Oct 10,TIM HORTONS #1825 BRAMPTON ON,Restaurants,6.4
Oct 09,Oct 10,UBER CANADA/UBERTRIP TORONTO ON,Transportation,13.13
Oct 10,Oct 11,365 MARKET CA 1 MISSISSAUGA ON,Restaurants,3.94
Oct 10,Oct 15,LYFT *RIDE THU 6PM VANCOUVER BC,Transportation,10.8
Oct 10,Oct 15,UBER CANADA/UBERTRIP TORONTO ON,Transportation,13.13
Oct 11,Oct 15,UBER* TRIP TORONTO ON,Transportation,27.41
Oct 11,Oct 15,UBER CANADA/UBERTRIP TORONTO ON,Transportation,13.06
